id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_penderita,satuan,tahun,jenis_penderita
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,146150.0,ORANG,2019,Hipertensi
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,192787.0,ORANG,2019,Hipertensi
5,32,JAWA BARAT,3205,KABUPATEN GARUT,0.0,ORANG,2019,Hipertensi
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,70587.0,ORANG,2019,Hipertensi
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0.0,ORANG,2019,Hipertensi
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,165418.0,ORANG,2019,Hipertensi
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,678232.0,ORANG,2019,Hipertensi
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,60110.0,ORANG,2019,Hipertensi
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.0,ORANG,2019,Hipertensi
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,34641.0,ORANG,2019,Hipertensi
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,62345.0,ORANG,2019,Hipertensi
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,99957.0,ORANG,2019,Hipertensi
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,116345.0,ORANG,2019,Hipertensi
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,180694.0,ORANG,2019,Hipertensi
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.0,ORANG,2019,Hipertensi
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,ORANG,2019,Hipertensi
19,32,JAWA BARAT,3271,KOTA BOGOR,49891.0,ORANG,2019,Hipertensi
20,32,JAWA BARAT,3272,KOTA SUKABUMI,44109.0,ORANG,2019,Hipertensi
21,32,JAWA BARAT,3273,KOTA BANDUNG,109626.0,ORANG,2019,Hipertensi
22,32,JAWA BARAT,3274,KOTA CIREBON,0.0,ORANG,2019,Hipertensi
23,32,JAWA BARAT,3275,KOTA BEKASI,115089.0,ORANG,2019,Hipertensi
24,32,JAWA BARAT,3276,KOTA DEPOK,153560.0,ORANG,2019,Hipertensi
25,32,JAWA BARAT,3277,KOTA CIMAHI,128259.0,ORANG,2019,Hipertensi
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0.0,ORANG,2019,Hipertensi
27,32,JAWA BARAT,3279,KOTA BANJAR,22782.0,ORANG,2019,Hipertensi
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,975300.0,ORANG,2020,Hipertensi
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,476574.0,ORANG,2020,Hipertensi
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,400822.0,ORANG,2020,Hipertensi
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,111504.0,ORANG,2020,Hipertensi
32,32,JAWA BARAT,3205,KABUPATEN GARUT,139743.0,ORANG,2020,Hipertensi
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,69706.0,ORANG,2020,Hipertensi
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,68736.0,ORANG,2020,Hipertensi
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,75272.0,ORANG,2020,Hipertensi
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,174538.0,ORANG,2020,Hipertensi
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,146231.0,ORANG,2020,Hipertensi
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,270225.0,ORANG,2020,Hipertensi
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,42438.0,ORANG,2020,Hipertensi
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,73555.0,ORANG,2020,Hipertensi
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,52994.0,ORANG,2020,Hipertensi
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,141053.0,ORANG,2020,Hipertensi
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,97434.0,ORANG,2020,Hipertensi
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.0,ORANG,2020,Hipertensi
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,74814.0,ORANG,2020,Hipertensi
46,32,JAWA BARAT,3271,KOTA BOGOR,53635.0,ORANG,2020,Hipertensi
47,32,JAWA BARAT,3272,KOTA SUKABUMI,60271.0,ORANG,2020,Hipertensi
48,32,JAWA BARAT,3273,KOTA BANDUNG,132662.0,ORANG,2020,Hipertensi
49,32,JAWA BARAT,3274,KOTA CIREBON,136633.0,ORANG,2020,Hipertensi
50,32,JAWA BARAT,3275,KOTA BEKASI,72189.0,ORANG,2020,Hipertensi
51,32,JAWA BARAT,3276,KOTA DEPOK,139331.0,ORANG,2020,Hipertensi
52,32,JAWA BARAT,3277,KOTA CIMAHI,66240.0,ORANG,2020,Hipertensi
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,63385.0,ORANG,2020,Hipertensi
54,32,JAWA BARAT,3279,KOTA BANJAR,13090.0,ORANG,2020,Hipertensi
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,986323.0,ORANG,2021,Hipertensi
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,471373.0,ORANG,2021,Hipertensi
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,134573.0,ORANG,2021,Hipertensi
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,111504.0,ORANG,2021,Hipertensi
59,32,JAWA BARAT,3205,KABUPATEN GARUT,255443.0,ORANG,2021,Hipertensi
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,86176.0,ORANG,2021,Hipertensi
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,136437.0,ORANG,2021,Hipertensi
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,75272.0,ORANG,2021,Hipertensi
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,73173.0,ORANG,2021,Hipertensi
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,127852.0,ORANG,2021,Hipertensi
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,244911.0,ORANG,2021,Hipertensi
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,302830.0,ORANG,2021,Hipertensi
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,117010.0,ORANG,2021,Hipertensi
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,138881.0,ORANG,2021,Hipertensi
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,337541.0,ORANG,2021,Hipertensi
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,62507.0,ORANG,2021,Hipertensi
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,73240.0,ORANG,2021,Hipertensi
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,84412.0,ORANG,2021,Hipertensi
73,32,JAWA BARAT,3271,KOTA BOGOR,56411.0,ORANG,2021,Hipertensi
74,32,JAWA BARAT,3272,KOTA SUKABUMI,70857.0,ORANG,2021,Hipertensi
75,32,JAWA BARAT,3273,KOTA BANDUNG,132662.0,ORANG,2021,Hipertensi
76,32,JAWA BARAT,3274,KOTA CIREBON,77481.0,ORANG,2021,Hipertensi
77,32,JAWA BARAT,3275,KOTA BEKASI,78170.0,ORANG,2021,Hipertensi
78,32,JAWA BARAT,3276,KOTA DEPOK,167199.0,ORANG,2021,Hipertensi
79,32,JAWA BARAT,3277,KOTA CIMAHI,66240.0,ORANG,2021,Hipertensi
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,110862.0,ORANG,2021,Hipertensi
81,32,JAWA BARAT,3279,KOTA BANJAR,27776.0,ORANG,2021,Hipertensi
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,12185.0,ORANG,2022,Hipertensi
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,556178.0,ORANG,2022,Hipertensi
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,58089.0,ORANG,2022,Hipertensi
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,397464.0,ORANG,2022,Hipertensi
86,32,JAWA BARAT,3205,KABUPATEN GARUT,160510.0,ORANG,2022,Hipertensi
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,5211.0,ORANG,2022,Hipertensi
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,135511.0,ORANG,2022,Hipertensi
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,9521.0,ORANG,2022,Hipertensi
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,29798.0,ORANG,2022,Hipertensi
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,13181.0,ORANG,2022,Hipertensi
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,20495.0,ORANG,2022,Hipertensi
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9413.0,ORANG,2022,Hipertensi
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,26554.0,ORANG,2022,Hipertensi
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,2914.0,ORANG,2022,Hipertensi
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,29475.0,ORANG,2022,Hipertensi
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,32140.0,ORANG,2022,Hipertensi
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,7303.0,ORANG,2022,Hipertensi
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,80282.0,ORANG,2022,Hipertensi
100,32,JAWA BARAT,3271,KOTA BOGOR,18737.0,ORANG,2022,Hipertensi
101,32,JAWA BARAT,3272,KOTA SUKABUMI,22026.0,ORANG,2022,Hipertensi
102,32,JAWA BARAT,3273,KOTA BANDUNG,65357.0,ORANG,2022,Hipertensi
103,32,JAWA BARAT,3274,KOTA CIREBON,11533.0,ORANG,2022,Hipertensi
104,32,JAWA BARAT,3275,KOTA BEKASI,43665.0,ORANG,2022,Hipertensi
105,32,JAWA BARAT,3276,KOTA DEPOK,180368.0,ORANG,2022,Hipertensi
106,32,JAWA BARAT,3277,KOTA CIMAHI,8542.0,ORANG,2022,Hipertensi
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,9124.0,ORANG,2022,Hipertensi
108,32,JAWA BARAT,3279,KOTA BANJAR,10841.0,ORANG,2022,Hipertensi
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,7775.0,ORANG,2023,Hipertensi
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,175867.0,ORANG,2023,Hipertensi
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,411638.0,ORANG,2023,Hipertensi
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,360106.0,ORANG,2023,Hipertensi
113,32,JAWA BARAT,3205,KABUPATEN GARUT,106219.0,ORANG,2023,Hipertensi
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,91707.0,ORANG,2023,Hipertensi
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,94321.0,ORANG,2023,Hipertensi
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,82946.0,ORANG,2023,Hipertensi
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,15735.0,ORANG,2023,Hipertensi
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,69401.0,ORANG,2023,Hipertensi
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,73113.0,ORANG,2023,Hipertensi
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,555759.0,ORANG,2023,Hipertensi
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,82954.0,ORANG,2023,Hipertensi
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,67812.0,ORANG,2023,Hipertensi
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,124791.0,ORANG,2023,Hipertensi
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,158638.0,ORANG,2023,Hipertensi
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,76325.0,ORANG,2023,Hipertensi
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,30522.0,ORANG,2023,Hipertensi
127,32,JAWA BARAT,3271,KOTA BOGOR,82311.0,ORANG,2023,Hipertensi
128,32,JAWA BARAT,3272,KOTA SUKABUMI,22090.0,ORANG,2023,Hipertensi
129,32,JAWA BARAT,3273,KOTA BANDUNG,68847.0,ORANG,2023,Hipertensi
130,32,JAWA BARAT,3274,KOTA CIREBON,90805.0,ORANG,2023,Hipertensi
131,32,JAWA BARAT,3275,KOTA BEKASI,124660.0,ORANG,2023,Hipertensi
132,32,JAWA BARAT,3276,KOTA DEPOK,106429.0,ORANG,2023,Hipertensi
133,32,JAWA BARAT,3277,KOTA CIMAHI,56173.0,ORANG,2023,Hipertensi
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,55999.0,ORANG,2023,Hipertensi
135,32,JAWA BARAT,3279,KOTA BANJAR,19129.0,ORANG,2023,Hipertensi
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,182707.0,ORANG,2024,Hipertensi
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,193923.0,ORANG,2024,Hipertensi
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,61886.0,ORANG,2024,Hipertensi
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,332683.0,ORANG,2024,Hipertensi
140,32,JAWA BARAT,3205,KABUPATEN GARUT,117271.0,ORANG,2024,Hipertensi
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,28257.0,ORANG,2024,Hipertensi
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,63302.0,ORANG,2024,Hipertensi
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,81594.0,ORANG,2024,Hipertensi
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,46016.0,ORANG,2024,Hipertensi
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,116939.0,ORANG,2024,Hipertensi
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,121808.0,ORANG,2024,Hipertensi
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,19378.0,ORANG,2024,Hipertensi
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,96037.0,ORANG,2024,Hipertensi
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,40123.0,ORANG,2024,Hipertensi
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,99699.0,ORANG,2024,Hipertensi
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,47037.0,ORANG,2024,Hipertensi
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,44125.0,ORANG,2024,Hipertensi
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,28996.0,ORANG,2024,Hipertensi
154,32,JAWA BARAT,3271,KOTA BOGOR,89726.0,ORANG,2024,Hipertensi
155,32,JAWA BARAT,3272,KOTA SUKABUMI,37136.0,ORANG,2024,Hipertensi
156,32,JAWA BARAT,3273,KOTA BANDUNG,208287.0,ORANG,2024,Hipertensi
157,32,JAWA BARAT,3274,KOTA CIREBON,24065.0,ORANG,2024,Hipertensi
158,32,JAWA BARAT,3275,KOTA BEKASI,136004.0,ORANG,2024,Hipertensi
159,32,JAWA BARAT,3276,KOTA DEPOK,152907.0,ORANG,2024,Hipertensi
160,32,JAWA BARAT,3277,KOTA CIMAHI,41215.0,ORANG,2024,Hipertensi
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,61450.0,ORANG,2024,Hipertensi
162,32,JAWA BARAT,3279,KOTA BANJAR,111.22,PERSEN,2024,Hipertensi
