id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kepemilikan,jumlah_faskes,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,KEMENKES,0,UNIT,2019
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,KEMENTERIAN LAIN,0,UNIT,2019
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEM.PROV,0,UNIT,2019
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEM.KAB/KOTA,4,UNIT,2019
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,TNI/POLRI,1,UNIT,2019
6,32,JAWA BARAT,3201,KABUPATEN BOGOR,BUMN,0,UNIT,2019
7,32,JAWA BARAT,3201,KABUPATEN BOGOR,SWASTA,18,UNIT,2019
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KEMENKES,0,UNIT,2019
9,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KEMENTERIAN LAIN,0,UNIT,2019
10,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEM.PROV,1,UNIT,2019
11,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEM.KAB/KOTA,2,UNIT,2019
12,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TNI/POLRI,0,UNIT,2019
13,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BUMN,0,UNIT,2019
14,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SWASTA,4,UNIT,2019
15,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KEMENKES,0,UNIT,2019
16,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KEMENTERIAN LAIN,0,UNIT,2019
17,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEM.PROV,0,UNIT,2019
18,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEM.KAB/KOTA,3,UNIT,2019
19,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TNI/POLRI,0,UNIT,2019
20,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BUMN,0,UNIT,2019
21,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SWASTA,1,UNIT,2019
22,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KEMENKES,0,UNIT,2019
23,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KEMENTERIAN LAIN,0,UNIT,2019
24,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEM.PROV,1,UNIT,2019
25,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEM.KAB/KOTA,3,UNIT,2019
26,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TNI/POLRI,1,UNIT,2019
27,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BUMN,0,UNIT,2019
28,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SWASTA,3,UNIT,2019
29,32,JAWA BARAT,3205,KABUPATEN GARUT,KEMENKES,0,UNIT,2019
30,32,JAWA BARAT,3205,KABUPATEN GARUT,KEMENTERIAN LAIN,0,UNIT,2019
31,32,JAWA BARAT,3205,KABUPATEN GARUT,PEM.PROV,1,UNIT,2019
32,32,JAWA BARAT,3205,KABUPATEN GARUT,PEM.KAB/KOTA,1,UNIT,2019
33,32,JAWA BARAT,3205,KABUPATEN GARUT,TNI/POLRI,1,UNIT,2019
34,32,JAWA BARAT,3205,KABUPATEN GARUT,BUMN,0,UNIT,2019
35,32,JAWA BARAT,3205,KABUPATEN GARUT,SWASTA,3,UNIT,2019
36,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KEMENKES,0,UNIT,2019
37,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KEMENTERIAN LAIN,0,UNIT,2019
38,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEM.PROV,0,UNIT,2019
39,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEM.KAB/KOTA,1,UNIT,2019
40,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TNI/POLRI,0,UNIT,2019
41,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BUMN,0,UNIT,2019
42,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SWASTA,0,UNIT,2019
43,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KEMENKES,0,UNIT,2019
44,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KEMENTERIAN LAIN,0,UNIT,2019
45,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEM.PROV,0,UNIT,2019
46,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEM.KAB/KOTA,1,UNIT,2019
47,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TNI/POLRI,0,UNIT,2019
48,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BUMN,0,UNIT,2019
49,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SWASTA,3,UNIT,2019
50,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KEMENKES,0,UNIT,2019
51,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KEMENTERIAN LAIN,0,UNIT,2019
52,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEM.PROV,0,UNIT,2019
53,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEM.KAB/KOTA,2,UNIT,2019
54,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TNI/POLRI,0,UNIT,2019
55,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BUMN,0,UNIT,2019
56,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SWASTA,8,UNIT,2019
57,32,JAWA BARAT,3209,KABUPATEN CIREBON,KEMENKES,0,UNIT,2019
58,32,JAWA BARAT,3209,KABUPATEN CIREBON,KEMENTERIAN LAIN,0,UNIT,2019
59,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEM.PROV,0,UNIT,2019
60,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEM.KAB/KOTA,2,UNIT,2019
61,32,JAWA BARAT,3209,KABUPATEN CIREBON,TNI/POLRI,0,UNIT,2019
62,32,JAWA BARAT,3209,KABUPATEN CIREBON,BUMN,0,UNIT,2019
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,SWASTA,6,UNIT,2019
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KEMENKES,0,UNIT,2019
65,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KEMENTERIAN LAIN,0,UNIT,2019
66,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEM.PROV,0,UNIT,2019
67,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEM.KAB/KOTA,2,UNIT,2019
68,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TNI/POLRI,0,UNIT,2019
69,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BUMN,0,UNIT,2019
70,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SWASTA,0,UNIT,2019
71,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KEMENKES,0,UNIT,2019
72,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KEMENTERIAN LAIN,0,UNIT,2019
73,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEM.PROV,0,UNIT,2019
74,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEM.KAB/KOTA,1,UNIT,2019
75,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TNI/POLRI,0,UNIT,2019
76,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BUMN,0,UNIT,2019
77,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SWASTA,2,UNIT,2019
78,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KEMENKES,0,UNIT,2019
79,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KEMENTERIAN LAIN,0,UNIT,2019
80,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEM.PROV,0,UNIT,2019
81,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEM.KAB/KOTA,3,UNIT,2019
82,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TNI/POLRI,1,UNIT,2019
83,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BUMN,1,UNIT,2019
84,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SWASTA,6,UNIT,2019
85,32,JAWA BARAT,3213,KABUPATEN SUBANG,KEMENKES,0,UNIT,2019
86,32,JAWA BARAT,3213,KABUPATEN SUBANG,KEMENTERIAN LAIN,0,UNIT,2019
87,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEM.PROV,0,UNIT,2019
88,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEM.KAB/KOTA,1,UNIT,2019
89,32,JAWA BARAT,3213,KABUPATEN SUBANG,TNI/POLRI,1,UNIT,2019
90,32,JAWA BARAT,3213,KABUPATEN SUBANG,BUMN,1,UNIT,2019
91,32,JAWA BARAT,3213,KABUPATEN SUBANG,SWASTA,4,UNIT,2019
92,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KEMENKES,0,UNIT,2019
93,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KEMENTERIAN LAIN,0,UNIT,2019
94,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEM.PROV,0,UNIT,2019
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEM.KAB/KOTA,1,UNIT,2019
96,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TNI/POLRI,0,UNIT,2019
97,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BUMN,0,UNIT,2019
98,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SWASTA,7,UNIT,2019
99,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KEMENKES,0,UNIT,2019
100,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KEMENTERIAN LAIN,0,UNIT,2019
101,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEM.PROV,0,UNIT,2019
102,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEM.KAB/KOTA,1,UNIT,2019
103,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TNI/POLRI,0,UNIT,2019
104,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BUMN,0,UNIT,2019
105,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SWASTA,17,UNIT,2019
106,32,JAWA BARAT,3216,KABUPATEN BEKASI,KEMENKES,0,UNIT,2019
107,32,JAWA BARAT,3216,KABUPATEN BEKASI,KEMENTERIAN LAIN,0,UNIT,2019
108,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEM.PROV,0,UNIT,2019
109,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEM.KAB/KOTA,2,UNIT,2019
110,32,JAWA BARAT,3216,KABUPATEN BEKASI,TNI/POLRI,0,UNIT,2019
111,32,JAWA BARAT,3216,KABUPATEN BEKASI,BUMN,0,UNIT,2019
112,32,JAWA BARAT,3216,KABUPATEN BEKASI,SWASTA,42,UNIT,2019
113,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMENKES,0,UNIT,2019
114,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMENTERIAN LAIN,0,UNIT,2019
115,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEM.PROV,0,UNIT,2019
116,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEM.KAB/KOTA,3,UNIT,2019
117,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TNI/POLRI,0,UNIT,2019
118,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BUMN,0,UNIT,2019
119,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SWASTA,3,UNIT,2019
120,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KEMENKES,0,UNIT,2019
121,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KEMENTERIAN LAIN,0,UNIT,2019
122,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEM.PROV,0,UNIT,2019
123,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEM.KAB/KOTA,0,UNIT,2019
124,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TNI/POLRI,0,UNIT,2019
125,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BUMN,0,UNIT,2019
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SWASTA,0,UNIT,2019
127,32,JAWA BARAT,3271,KOTA BOGOR,KEMENKES,0,UNIT,2019
128,32,JAWA BARAT,3271,KOTA BOGOR,KEMENTERIAN LAIN,0,UNIT,2019
129,32,JAWA BARAT,3271,KOTA BOGOR,PEM.PROV,0,UNIT,2019
130,32,JAWA BARAT,3271,KOTA BOGOR,PEM.KAB/KOTA,1,UNIT,2019
131,32,JAWA BARAT,3271,KOTA BOGOR,TNI/POLRI,2,UNIT,2019
132,32,JAWA BARAT,3271,KOTA BOGOR,BUMN,0,UNIT,2019
133,32,JAWA BARAT,3271,KOTA BOGOR,SWASTA,13,UNIT,2019
134,32,JAWA BARAT,3272,KOTA SUKABUMI,KEMENKES,0,UNIT,2019
135,32,JAWA BARAT,3272,KOTA SUKABUMI,KEMENTERIAN LAIN,0,UNIT,2019
136,32,JAWA BARAT,3272,KOTA SUKABUMI,PEM.PROV,0,UNIT,2019
137,32,JAWA BARAT,3272,KOTA SUKABUMI,PEM.KAB/KOTA,2,UNIT,2019
138,32,JAWA BARAT,3272,KOTA SUKABUMI,TNI/POLRI,1,UNIT,2019
139,32,JAWA BARAT,3272,KOTA SUKABUMI,BUMN,0,UNIT,2019
140,32,JAWA BARAT,3272,KOTA SUKABUMI,SWASTA,3,UNIT,2019
141,32,JAWA BARAT,3273,KOTA BANDUNG,KEMENKES,1,UNIT,2019
142,32,JAWA BARAT,3273,KOTA BANDUNG,KEMENTERIAN LAIN,0,UNIT,2019
143,32,JAWA BARAT,3273,KOTA BANDUNG,PEM.PROV,0,UNIT,2019
144,32,JAWA BARAT,3273,KOTA BANDUNG,PEM.KAB/KOTA,1,UNIT,2019
145,32,JAWA BARAT,3273,KOTA BANDUNG,TNI/POLRI,3,UNIT,2019
146,32,JAWA BARAT,3273,KOTA BANDUNG,BUMN,1,UNIT,2019
147,32,JAWA BARAT,3273,KOTA BANDUNG,SWASTA,14,UNIT,2019
148,32,JAWA BARAT,3274,KOTA CIREBON,KEMENKES,0,UNIT,2019
149,32,JAWA BARAT,3274,KOTA CIREBON,KEMENTERIAN LAIN,0,UNIT,2019
150,32,JAWA BARAT,3274,KOTA CIREBON,PEM.PROV,0,UNIT,2019
151,32,JAWA BARAT,3274,KOTA CIREBON,PEM.KAB/KOTA,1,UNIT,2019
152,32,JAWA BARAT,3274,KOTA CIREBON,TNI/POLRI,1,UNIT,2019
153,32,JAWA BARAT,3274,KOTA CIREBON,BUMN,1,UNIT,2019
154,32,JAWA BARAT,3274,KOTA CIREBON,SWASTA,6,UNIT,2019
155,32,JAWA BARAT,3275,KOTA BEKASI,KEMENKES,0,UNIT,2019
156,32,JAWA BARAT,3275,KOTA BEKASI,KEMENTERIAN LAIN,0,UNIT,2019
157,32,JAWA BARAT,3275,KOTA BEKASI,PEM.PROV,0,UNIT,2019
158,32,JAWA BARAT,3275,KOTA BEKASI,PEM.KAB/KOTA,4,UNIT,2019
159,32,JAWA BARAT,3275,KOTA BEKASI,TNI/POLRI,0,UNIT,2019
160,32,JAWA BARAT,3275,KOTA BEKASI,BUMN,0,UNIT,2019
161,32,JAWA BARAT,3275,KOTA BEKASI,SWASTA,38,UNIT,2019
162,32,JAWA BARAT,3276,KOTA DEPOK,KEMENKES,0,UNIT,2019
163,32,JAWA BARAT,3276,KOTA DEPOK,KEMENTERIAN LAIN,1,UNIT,2019
164,32,JAWA BARAT,3276,KOTA DEPOK,PEM.PROV,0,UNIT,2019
165,32,JAWA BARAT,3276,KOTA DEPOK,PEM.KAB/KOTA,1,UNIT,2019
166,32,JAWA BARAT,3276,KOTA DEPOK,TNI/POLRI,1,UNIT,2019
167,32,JAWA BARAT,3276,KOTA DEPOK,BUMN,0,UNIT,2019
168,32,JAWA BARAT,3276,KOTA DEPOK,SWASTA,15,UNIT,2019
169,32,JAWA BARAT,3277,KOTA CIMAHI,KEMENKES,0,UNIT,2019
170,32,JAWA BARAT,3277,KOTA CIMAHI,KEMENTERIAN LAIN,0,UNIT,2019
171,32,JAWA BARAT,3277,KOTA CIMAHI,PEM.PROV,0,UNIT,2019
172,32,JAWA BARAT,3277,KOTA CIMAHI,PEM.KAB/KOTA,1,UNIT,2019
173,32,JAWA BARAT,3277,KOTA CIMAHI,TNI/POLRI,1,UNIT,2019
174,32,JAWA BARAT,3277,KOTA CIMAHI,BUMN,0,UNIT,2019
175,32,JAWA BARAT,3277,KOTA CIMAHI,SWASTA,4,UNIT,2019
176,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KEMENKES,0,UNIT,2019
177,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KEMENTERIAN LAIN,0,UNIT,2019
178,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEM.PROV,0,UNIT,2019
179,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEM.KAB/KOTA,1,UNIT,2019
180,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TNI/POLRI,0,UNIT,2019
181,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BUMN,0,UNIT,2019
182,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SWASTA,6,UNIT,2019
183,32,JAWA BARAT,3279,KOTA BANJAR,KEMENKES,0,UNIT,2019
184,32,JAWA BARAT,3279,KOTA BANJAR,KEMENTERIAN LAIN,0,UNIT,2019
185,32,JAWA BARAT,3279,KOTA BANJAR,PEM.PROV,0,UNIT,2019
186,32,JAWA BARAT,3279,KOTA BANJAR,PEM.KAB/KOTA,1,UNIT,2019
187,32,JAWA BARAT,3279,KOTA BANJAR,TNI/POLRI,0,UNIT,2019
188,32,JAWA BARAT,3279,KOTA BANJAR,BUMN,0,UNIT,2019
189,32,JAWA BARAT,3279,KOTA BANJAR,SWASTA,2,UNIT,2019
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,KEMENKES,0,UNIT,2020
191,32,JAWA BARAT,3201,KABUPATEN BOGOR,KEMENTERIAN LAIN,0,UNIT,2020
192,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEM.PROV,0,UNIT,2020
193,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEM.KAB/KOTA,4,UNIT,2020
194,32,JAWA BARAT,3201,KABUPATEN BOGOR,TNI/POLRI,1,UNIT,2020
195,32,JAWA BARAT,3201,KABUPATEN BOGOR,BUMN,0,UNIT,2020
196,32,JAWA BARAT,3201,KABUPATEN BOGOR,SWASTA,19,UNIT,2020
197,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KEMENKES,0,UNIT,2020
198,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KEMENTERIAN LAIN,0,UNIT,2020
199,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEM.PROV,1,UNIT,2020
200,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEM.KAB/KOTA,3,UNIT,2020
201,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TNI/POLRI,0,UNIT,2020
202,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BUMN,0,UNIT,2020
203,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SWASTA,4,UNIT,2020
204,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KEMENKES,0,UNIT,2020
205,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KEMENTERIAN LAIN,0,UNIT,2020
206,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEM.PROV,0,UNIT,2020
207,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEM.KAB/KOTA,3,UNIT,2020
208,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TNI/POLRI,1,UNIT,2020
209,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BUMN,0,UNIT,2020
210,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SWASTA,1,UNIT,2020
211,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KEMENKES,0,UNIT,2020
212,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KEMENTERIAN LAIN,0,UNIT,2020
213,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEM.PROV,2,UNIT,2020
214,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEM.KAB/KOTA,3,UNIT,2020
215,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TNI/POLRI,1,UNIT,2020
216,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BUMN,0,UNIT,2020
217,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SWASTA,4,UNIT,2020
218,32,JAWA BARAT,3205,KABUPATEN GARUT,KEMENKES,0,UNIT,2020
219,32,JAWA BARAT,3205,KABUPATEN GARUT,KEMENTERIAN LAIN,0,UNIT,2020
220,32,JAWA BARAT,3205,KABUPATEN GARUT,PEM.PROV,1,UNIT,2020
221,32,JAWA BARAT,3205,KABUPATEN GARUT,PEM.KAB/KOTA,1,UNIT,2020
222,32,JAWA BARAT,3205,KABUPATEN GARUT,TNI/POLRI,1,UNIT,2020
223,32,JAWA BARAT,3205,KABUPATEN GARUT,BUMN,0,UNIT,2020
224,32,JAWA BARAT,3205,KABUPATEN GARUT,SWASTA,3,UNIT,2020
225,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KEMENKES,0,UNIT,2020
226,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KEMENTERIAN LAIN,0,UNIT,2020
227,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEM.PROV,0,UNIT,2020
228,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEM.KAB/KOTA,1,UNIT,2020
