id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kepemilikan,jumlah_faskes,satuan,tahun
457,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KEMENTERIAN LAIN,0,UNIT,2021
458,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEM.PROV,0,UNIT,2021
459,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEM.KAB/KOTA,3,UNIT,2021
460,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TNI/POLRI,1,UNIT,2021
461,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BUMN,1,UNIT,2021
462,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SWASTA,4,UNIT,2021
463,32,JAWA BARAT,3213,KABUPATEN SUBANG,KEMENKES,0,UNIT,2021
464,32,JAWA BARAT,3213,KABUPATEN SUBANG,KEMENTERIAN LAIN,0,UNIT,2021
465,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEM.PROV,0,UNIT,2021
466,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEM.KAB/KOTA,1,UNIT,2021
467,32,JAWA BARAT,3213,KABUPATEN SUBANG,TNI/POLRI,1,UNIT,2021
468,32,JAWA BARAT,3213,KABUPATEN SUBANG,BUMN,1,UNIT,2021
469,32,JAWA BARAT,3213,KABUPATEN SUBANG,SWASTA,5,UNIT,2021
470,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KEMENKES,0,UNIT,2021
471,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KEMENTERIAN LAIN,0,UNIT,2021
472,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEM.PROV,0,UNIT,2021
473,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEM.KAB/KOTA,1,UNIT,2021
474,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TNI/POLRI,0,UNIT,2021
475,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BUMN,0,UNIT,2021
476,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SWASTA,9,UNIT,2021
477,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KEMENKES,0,UNIT,2021
478,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KEMENTERIAN LAIN,0,UNIT,2021
479,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEM.PROV,0,UNIT,2021
480,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEM.KAB/KOTA,1,UNIT,2021
481,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TNI/POLRI,0,UNIT,2021
482,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BUMN,0,UNIT,2021
483,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SWASTA,21,UNIT,2021
484,32,JAWA BARAT,3216,KABUPATEN BEKASI,KEMENKES,0,UNIT,2021
485,32,JAWA BARAT,3216,KABUPATEN BEKASI,KEMENTERIAN LAIN,0,UNIT,2021
486,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEM.PROV,0,UNIT,2021
487,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEM.KAB/KOTA,2,UNIT,2021
488,32,JAWA BARAT,3216,KABUPATEN BEKASI,TNI/POLRI,0,UNIT,2021
489,32,JAWA BARAT,3216,KABUPATEN BEKASI,BUMN,0,UNIT,2021
490,32,JAWA BARAT,3216,KABUPATEN BEKASI,SWASTA,46,UNIT,2021
491,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMENKES,0,UNIT,2021
492,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMENTERIAN LAIN,0,UNIT,2021
493,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEM.PROV,0,UNIT,2021
494,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEM.KAB/KOTA,3,UNIT,2021
495,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TNI/POLRI,0,UNIT,2021
496,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BUMN,0,UNIT,2021
497,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SWASTA,3,UNIT,2021
498,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KEMENKES,0,UNIT,2021
499,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KEMENTERIAN LAIN,0,UNIT,2021
500,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEM.PROV,0,UNIT,2021
501,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEM.KAB/KOTA,1,UNIT,2021
502,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TNI/POLRI,0,UNIT,2021
503,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BUMN,0,UNIT,2021
504,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SWASTA,0,UNIT,2021
505,32,JAWA BARAT,3271,KOTA BOGOR,KEMENKES,0,UNIT,2021
506,32,JAWA BARAT,3271,KOTA BOGOR,KEMENTERIAN LAIN,0,UNIT,2021
507,32,JAWA BARAT,3271,KOTA BOGOR,PEM.PROV,0,UNIT,2021
508,32,JAWA BARAT,3271,KOTA BOGOR,PEM.KAB/KOTA,1,UNIT,2021
509,32,JAWA BARAT,3271,KOTA BOGOR,TNI/POLRI,2,UNIT,2021
510,32,JAWA BARAT,3271,KOTA BOGOR,BUMN,0,UNIT,2021
511,32,JAWA BARAT,3271,KOTA BOGOR,SWASTA,14,UNIT,2021
512,32,JAWA BARAT,3272,KOTA SUKABUMI,KEMENKES,0,UNIT,2021
513,32,JAWA BARAT,3272,KOTA SUKABUMI,KEMENTERIAN LAIN,0,UNIT,2021
514,32,JAWA BARAT,3272,KOTA SUKABUMI,PEM.PROV,0,UNIT,2021
515,32,JAWA BARAT,3272,KOTA SUKABUMI,PEM.KAB/KOTA,2,UNIT,2021
516,32,JAWA BARAT,3272,KOTA SUKABUMI,TNI/POLRI,1,UNIT,2021
517,32,JAWA BARAT,3272,KOTA SUKABUMI,BUMN,0,UNIT,2021
518,32,JAWA BARAT,3272,KOTA SUKABUMI,SWASTA,3,UNIT,2021
519,32,JAWA BARAT,3273,KOTA BANDUNG,KEMENKES,1,UNIT,2021
520,32,JAWA BARAT,3273,KOTA BANDUNG,KEMENTERIAN LAIN,0,UNIT,2021
521,32,JAWA BARAT,3273,KOTA BANDUNG,PEM.PROV,0,UNIT,2021
522,32,JAWA BARAT,3273,KOTA BANDUNG,PEM.KAB/KOTA,1,UNIT,2021
523,32,JAWA BARAT,3273,KOTA BANDUNG,TNI/POLRI,3,UNIT,2021
524,32,JAWA BARAT,3273,KOTA BANDUNG,BUMN,0,UNIT,2021
525,32,JAWA BARAT,3273,KOTA BANDUNG,SWASTA,17,UNIT,2021
526,32,JAWA BARAT,3274,KOTA CIREBON,KEMENKES,0,UNIT,2021
527,32,JAWA BARAT,3274,KOTA CIREBON,KEMENTERIAN LAIN,0,UNIT,2021
528,32,JAWA BARAT,3274,KOTA CIREBON,PEM.PROV,0,UNIT,2021
529,32,JAWA BARAT,3274,KOTA CIREBON,PEM.KAB/KOTA,1,UNIT,2021
530,32,JAWA BARAT,3274,KOTA CIREBON,TNI/POLRI,1,UNIT,2021
531,32,JAWA BARAT,3274,KOTA CIREBON,BUMN,0,UNIT,2021
532,32,JAWA BARAT,3274,KOTA CIREBON,SWASTA,7,UNIT,2021
533,32,JAWA BARAT,3275,KOTA BEKASI,KEMENKES,0,UNIT,2021
534,32,JAWA BARAT,3275,KOTA BEKASI,KEMENTERIAN LAIN,0,UNIT,2021
535,32,JAWA BARAT,3275,KOTA BEKASI,PEM.PROV,0,UNIT,2021
536,32,JAWA BARAT,3275,KOTA BEKASI,PEM.KAB/KOTA,5,UNIT,2021
537,32,JAWA BARAT,3275,KOTA BEKASI,TNI/POLRI,0,UNIT,2021
538,32,JAWA BARAT,3275,KOTA BEKASI,BUMN,0,UNIT,2021
539,32,JAWA BARAT,3275,KOTA BEKASI,SWASTA,39,UNIT,2021
540,32,JAWA BARAT,3276,KOTA DEPOK,KEMENKES,0,UNIT,2021
541,32,JAWA BARAT,3276,KOTA DEPOK,KEMENTERIAN LAIN,1,UNIT,2021
542,32,JAWA BARAT,3276,KOTA DEPOK,PEM.PROV,0,UNIT,2021
543,32,JAWA BARAT,3276,KOTA DEPOK,PEM.KAB/KOTA,1,UNIT,2021
544,32,JAWA BARAT,3276,KOTA DEPOK,TNI/POLRI,1,UNIT,2021
545,32,JAWA BARAT,3276,KOTA DEPOK,BUMN,0,UNIT,2021
546,32,JAWA BARAT,3276,KOTA DEPOK,SWASTA,17,UNIT,2021
547,32,JAWA BARAT,3277,KOTA CIMAHI,KEMENKES,0,UNIT,2021
548,32,JAWA BARAT,3277,KOTA CIMAHI,KEMENTERIAN LAIN,0,UNIT,2021
549,32,JAWA BARAT,3277,KOTA CIMAHI,PEM.PROV,0,UNIT,2021
550,32,JAWA BARAT,3277,KOTA CIMAHI,PEM.KAB/KOTA,1,UNIT,2021
551,32,JAWA BARAT,3277,KOTA CIMAHI,TNI/POLRI,1,UNIT,2021
552,32,JAWA BARAT,3277,KOTA CIMAHI,BUMN,0,UNIT,2021
553,32,JAWA BARAT,3277,KOTA CIMAHI,SWASTA,5,UNIT,2021
554,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KEMENKES,0,UNIT,2021
555,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KEMENTERIAN LAIN,0,UNIT,2021
556,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEM.PROV,0,UNIT,2021
557,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEM.KAB/KOTA,1,UNIT,2021
558,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TNI/POLRI,0,UNIT,2021
559,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BUMN,0,UNIT,2021
560,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SWASTA,6,UNIT,2021
561,32,JAWA BARAT,3279,KOTA BANJAR,KEMENKES,0,UNIT,2021
562,32,JAWA BARAT,3279,KOTA BANJAR,KEMENTERIAN LAIN,0,UNIT,2021
563,32,JAWA BARAT,3279,KOTA BANJAR,PEM.PROV,0,UNIT,2021
564,32,JAWA BARAT,3279,KOTA BANJAR,PEM.KAB/KOTA,2,UNIT,2021
565,32,JAWA BARAT,3279,KOTA BANJAR,TNI/POLRI,0,UNIT,2021
566,32,JAWA BARAT,3279,KOTA BANJAR,BUMN,0,UNIT,2021
567,32,JAWA BARAT,3279,KOTA BANJAR,SWASTA,2,UNIT,2021
568,32,JAWA BARAT,3201,KABUPATEN BOGOR,KEMENKES,0,UNIT,2022
569,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEM.PROV,0,UNIT,2022
570,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEM.KAB/KOTA,4,UNIT,2022
571,32,JAWA BARAT,3201,KABUPATEN BOGOR,TNI/POLRI,1,UNIT,2022
572,32,JAWA BARAT,3201,KABUPATEN BOGOR,BUMN,0,UNIT,2022
573,32,JAWA BARAT,3201,KABUPATEN BOGOR,SWASTA,19,UNIT,2022
574,32,JAWA BARAT,3201,KABUPATEN BOGOR,ORGANISASI KEMASYARAKATAN,1,UNIT,2022
575,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KEMENKES,0,UNIT,2022
576,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEM.PROV,1,UNIT,2022
577,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEM.KAB/KOTA,3,UNIT,2022
578,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TNI/POLRI,0,UNIT,2022
579,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BUMN,0,UNIT,2022
580,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SWASTA,5,UNIT,2022
581,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ORGANISASI KEMASYARAKATAN,0,UNIT,2022
582,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KEMENKES,0,UNIT,2022
583,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEM.PROV,0,UNIT,2022
584,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEM.KAB/KOTA,3,UNIT,2022
585,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TNI/POLRI,1,UNIT,2022
586,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BUMN,0,UNIT,2022
587,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SWASTA,1,UNIT,2022
588,32,JAWA BARAT,3203,KABUPATEN CIANJUR,ORGANISASI KEMASYARAKATAN,0,UNIT,2022
589,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KEMENKES,0,UNIT,2022
590,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEM.PROV,2,UNIT,2022
591,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEM.KAB/KOTA,3,UNIT,2022
592,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TNI/POLRI,1,UNIT,2022
593,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BUMN,0,UNIT,2022
594,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SWASTA,5,UNIT,2022
595,32,JAWA BARAT,3204,KABUPATEN BANDUNG,ORGANISASI KEMASYARAKATAN,0,UNIT,2022
596,32,JAWA BARAT,3205,KABUPATEN GARUT,KEMENKES,0,UNIT,2022
597,32,JAWA BARAT,3205,KABUPATEN GARUT,PEM.PROV,1,UNIT,2022
598,32,JAWA BARAT,3205,KABUPATEN GARUT,PEM.KAB/KOTA,1,UNIT,2022
599,32,JAWA BARAT,3205,KABUPATEN GARUT,TNI/POLRI,1,UNIT,2022
600,32,JAWA BARAT,3205,KABUPATEN GARUT,BUMN,0,UNIT,2022
601,32,JAWA BARAT,3205,KABUPATEN GARUT,SWASTA,4,UNIT,2022
602,32,JAWA BARAT,3205,KABUPATEN GARUT,ORGANISASI KEMASYARAKATAN,0,UNIT,2022
603,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KEMENKES,0,UNIT,2022
604,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEM.PROV,0,UNIT,2022
605,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEM.KAB/KOTA,1,UNIT,2022
606,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TNI/POLRI,0,UNIT,2022
607,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BUMN,0,UNIT,2022
608,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SWASTA,0,UNIT,2022
609,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ORGANISASI KEMASYARAKATAN,0,UNIT,2022
610,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KEMENKES,0,UNIT,2022
611,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEM.PROV,0,UNIT,2022
612,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEM.KAB/KOTA,2,UNIT,2022
613,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TNI/POLRI,0,UNIT,2022
614,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BUMN,0,UNIT,2022
615,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SWASTA,3,UNIT,2022
616,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ORGANISASI KEMASYARAKATAN,0,UNIT,2022
617,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KEMENKES,0,UNIT,2022
618,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEM.PROV,0,UNIT,2022
619,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEM.KAB/KOTA,2,UNIT,2022
620,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TNI/POLRI,0,UNIT,2022
621,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BUMN,0,UNIT,2022
622,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SWASTA,2,UNIT,2022
623,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ORGANISASI KEMASYARAKATAN,7,UNIT,2022
624,32,JAWA BARAT,3209,KABUPATEN CIREBON,KEMENKES,0,UNIT,2022
625,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEM.PROV,0,UNIT,2022
626,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEM.KAB/KOTA,2,UNIT,2022
627,32,JAWA BARAT,3209,KABUPATEN CIREBON,TNI/POLRI,0,UNIT,2022
628,32,JAWA BARAT,3209,KABUPATEN CIREBON,BUMN,0,UNIT,2022
629,32,JAWA BARAT,3209,KABUPATEN CIREBON,SWASTA,8,UNIT,2022
630,32,JAWA BARAT,3209,KABUPATEN CIREBON,ORGANISASI KEMASYARAKATAN,0,UNIT,2022
631,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KEMENKES,0,UNIT,2022
632,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEM.PROV,0,UNIT,2022
633,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEM.KAB/KOTA,2,UNIT,2022
634,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TNI/POLRI,0,UNIT,2022
635,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BUMN,0,UNIT,2022
636,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SWASTA,1,UNIT,2022
637,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,ORGANISASI KEMASYARAKATAN,0,UNIT,2022
638,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KEMENKES,0,UNIT,2022
639,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEM.PROV,0,UNIT,2022
640,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEM.KAB/KOTA,1,UNIT,2022
641,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TNI/POLRI,0,UNIT,2022
642,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BUMN,0,UNIT,2022
643,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SWASTA,2,UNIT,2022
644,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ORGANISASI KEMASYARAKATAN,0,UNIT,2022
645,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KEMENKES,0,UNIT,2022
646,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEM.PROV,0,UNIT,2022
647,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEM.KAB/KOTA,3,UNIT,2022
648,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TNI/POLRI,1,UNIT,2022
649,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BUMN,1,UNIT,2022
650,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SWASTA,5,UNIT,2022
651,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ORGANISASI KEMASYARAKATAN,1,UNIT,2022
652,32,JAWA BARAT,3213,KABUPATEN SUBANG,KEMENKES,0,UNIT,2022
653,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEM.PROV,0,UNIT,2022
654,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEM.KAB/KOTA,1,UNIT,2022
655,32,JAWA BARAT,3213,KABUPATEN SUBANG,TNI/POLRI,1,UNIT,2022
656,32,JAWA BARAT,3213,KABUPATEN SUBANG,BUMN,1,UNIT,2022
657,32,JAWA BARAT,3213,KABUPATEN SUBANG,SWASTA,6,UNIT,2022
658,32,JAWA BARAT,3213,KABUPATEN SUBANG,ORGANISASI KEMASYARAKATAN,0,UNIT,2022
659,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KEMENKES,0,UNIT,2022
660,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEM.PROV,0,UNIT,2022
661,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEM.KAB/KOTA,1,UNIT,2022
662,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TNI/POLRI,0,UNIT,2022
663,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BUMN,0,UNIT,2022
664,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SWASTA,8,UNIT,2022
665,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ORGANISASI KEMASYARAKATAN,0,UNIT,2022
666,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KEMENKES,0,UNIT,2022
667,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEM.PROV,0,UNIT,2022
668,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEM.KAB/KOTA,1,UNIT,2022
669,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TNI/POLRI,0,UNIT,2022
670,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BUMN,0,UNIT,2022
671,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SWASTA,19,UNIT,2022
672,32,JAWA BARAT,3215,KABUPATEN KARAWANG,ORGANISASI KEMASYARAKATAN,2,UNIT,2022
673,32,JAWA BARAT,3216,KABUPATEN BEKASI,KEMENKES,0,UNIT,2022
674,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEM.PROV,0,UNIT,2022
675,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEM.KAB/KOTA,2,UNIT,2022
676,32,JAWA BARAT,3216,KABUPATEN BEKASI,TNI/POLRI,0,UNIT,2022
677,32,JAWA BARAT,3216,KABUPATEN BEKASI,BUMN,0,UNIT,2022
678,32,JAWA BARAT,3216,KABUPATEN BEKASI,SWASTA,43,UNIT,2022
679,32,JAWA BARAT,3216,KABUPATEN BEKASI,ORGANISASI KEMASYARAKATAN,4,UNIT,2022
680,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMENKES,0,UNIT,2022
681,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEM.PROV,0,UNIT,2022
682,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEM.KAB/KOTA,3,UNIT,2022
